2026-09-21 17:35:02,409 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 27
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-21 17:36:00,396 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:36:05,468 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:05,469 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:05,470 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:06,266 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:06,267 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:06,316 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:06,319 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:06,321 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:06,322 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:06,323 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:06,324 INFO: Plan 0: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-21 17:36:06,324 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:06,336 INFO: Plan 0: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-21 17:36:06,360 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 17:36:06,361 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:36:06,780 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0
2026-09-21 17:36:06,781 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:07,355 INFO: Plan 0: ḡ=4, γE[v]=7.5, Q=11.5
2026-09-21 17:36:07,356 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:07,356 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:08,181 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:08,182 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:08,342 INFO: Plan 0: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-21 17:36:08,442 INFO: Plan 0: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-21 17:36:08,463 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:36:08,465 INFO: Plan 2: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-21 17:36:09,048 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:09,089 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 17:36:09,089 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 17:36:09,652 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:09,652 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:09,687 INFO: Plan 2: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-21 17:36:09,727 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:09,728 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:09,764 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:36:10,511 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:10,513 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:10,527 INFO: Plan 0: ḡ=11, γE[v]=2.0, Q=13.0
2026-09-21 17:36:10,823 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:10,823 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:10,840 INFO: Plan 0: ḡ=2, γE[v]=20.0, Q=22.0
2026-09-21 17:36:14,696 INFO: Plan 1: ḡ=1, γE[v]=1.0, Q=2.0
2026-09-21 17:36:24,909 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:24,910 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:24,946 INFO: Plan 0: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-21 17:36:34,725 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 17:36:34,763 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:36:34,764 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:36:36,522 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:36:36,523 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:36:36,524 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:36:36,594 INFO: Plan 0: ḡ=6, γE[v]=20.0, Q=26.0
2026-09-21 17:36:36,630 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:36:36,631 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:36:37,350 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:37,421 INFO: Plan 1: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-21 17:36:37,422 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:36:38,894 INFO: Plan 2: ḡ=12, γE[v]=4.0, Q=16.0
2026-09-21 17:36:38,924 INFO: Plan 0: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-21 17:36:38,926 INFO: Plan 1: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-21 17:36:40,272 INFO: Plan 0: ḡ=0, γE[v]=2.0, Q=2.0
2026-09-21 17:36:40,299 INFO: Plan 1: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 17:36:40,300 INFO: Plan 2: ḡ=10, γE[v]=2.5, Q=12.5
2026-09-21 17:36:40,951 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:36:40,953 INFO: Plan 2: ḡ=18, γE[v]=15.0, Q=33.0
2026-09-21 17:36:40,954 INFO: Plan 0: ḡ=18, γE[v]=16.0, Q=34.0
2026-09-21 17:36:42,089 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:42,090 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:42,091 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:42,657 INFO: Plan 0: ḡ=25, γE[v]=10.0, Q=35.0
2026-09-21 17:36:42,684 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:36:42,686 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:36:42,794 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:36:42,796 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:36:42,822 INFO: Plan 2: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-21 17:36:43,341 INFO: Plan 0: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:36:43,342 INFO: Plan 1: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:36:43,366 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:36:43,864 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:36:43,866 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:36:43,867 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:36:43,991 INFO: Plan 1: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-21 17:36:44,017 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:36:44,018 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:36:44,921 INFO: Plan 0: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:36:44,949 INFO: Plan 2: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-21 17:36:44,950 INFO: Plan 1: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:36:45,422 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:36:45,423 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:36:45,424 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:36:45,798 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:36:45,799 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:36:45,799 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:36:46,861 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:36:46,862 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:36:46,863 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:36:46,940 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:36:46,966 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:36:46,966 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:36:49,515 INFO: Plan 0: ḡ=35, γE[v]=7.5, Q=42.5
2026-09-21 17:36:49,542 INFO: Plan 2: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:36:49,543 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:36:50,950 INFO: Plan 0: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-21 17:36:50,951 INFO: Plan 1: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-21 17:36:50,978 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:50,979 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:36:50,981 INFO: Plan 1: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 17:36:51,003 INFO: Plan 0: ḡ=0, γE[v]=7.5, Q=7.5
2026-09-21 17:36:57,356 INFO: Plan 0: ḡ=12, γE[v]=9.0, Q=21.0
2026-09-21 17:36:57,357 INFO: Plan 1: ḡ=30, γE[v]=10.0, Q=40.0
2026-09-21 17:36:57,358 INFO: Plan 2: ḡ=40, γE[v]=10.0, Q=50.0
2026-09-21 17:37:02,010 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:02,011 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:02,011 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:37:07,441 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:07,442 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:37:07,443 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:37:08,596 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:37:08,597 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:37:08,661 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 17:37:09,057 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:09,058 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:09,059 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:11,372 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:37:11,373 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:37:11,374 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:37:11,928 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:37:11,997 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:37:11,997 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:37:13,324 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:37:13,325 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:37:13,352 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:37:14,139 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:14,139 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:37:14,140 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:37:15,681 INFO: Plan 0: ḡ=18, γE[v]=11.0, Q=29.0
2026-09-21 17:37:15,683 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:15,709 INFO: Plan 2: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-21 17:37:15,798 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:37:15,799 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:37:15,800 INFO: Plan 2: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 17:37:17,451 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:17,452 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:37:17,479 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:19,147 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:37:19,148 INFO: Plan 0: ḡ=18, γE[v]=6.0, Q=24.0
2026-09-21 17:37:19,149 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:19,176 INFO: Plan 1: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 17:37:19,203 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:37:19,204 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:37:20,146 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:20,146 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:20,147 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:21,926 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:37:21,927 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:37:21,951 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:37:22,701 INFO: Plan 2: ḡ=12, γE[v]=4.0, Q=16.0
2026-09-21 17:37:22,729 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:37:22,730 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:37:23,304 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:37:23,305 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:37:23,306 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:37:24,202 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:37:24,204 INFO: Plan 0: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-21 17:37:24,205 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:37:26,003 INFO: Plan 0: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-21 17:37:26,004 INFO: Plan 1: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-21 17:37:26,005 INFO: Plan 2: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-21 17:37:27,453 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:37:27,692 INFO: Plan 1: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-21 17:37:27,715 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:28,785 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:37:28,786 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:28,787 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:30,304 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:37:30,305 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:37:30,306 INFO: Plan 2: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-21 17:37:30,474 INFO: Plan 2: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-21 17:37:30,475 INFO: Plan 1: ḡ=15, γE[v]=10.0, Q=25.0
2026-09-21 17:37:30,476 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:37:30,671 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-21 17:37:30,671 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:30,696 INFO: Plan 2: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:37:41,384 INFO: Plan 0: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-21 17:37:41,422 INFO: Plan 2: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-21 17:37:41,422 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:43,868 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:37:43,869 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:37:43,870 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:37:44,969 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:37:44,970 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:37:44,971 INFO: Plan 2: ḡ=40, γE[v]=15.0, Q=55.0
2026-09-21 17:37:45,916 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:45,917 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:45,918 INFO: Plan 0: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:37:49,076 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:49,077 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:37:49,079 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:37:49,492 INFO: Plan 2: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:37:49,493 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:37:49,494 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:37:50,324 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:50,324 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:50,325 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:51,325 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:51,355 INFO: Plan 0: ḡ=12, γE[v]=70.0, Q=82.0
2026-09-21 17:37:51,357 INFO: Plan 1: ḡ=12, γE[v]=70.0, Q=82.0
2026-09-21 17:37:52,431 INFO: Plan 2: ḡ=0, γE[v]=2.5, Q=2.5
2026-09-21 17:37:52,432 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:37:52,487 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:53,093 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:37:53,094 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:37:53,096 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:37:53,448 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:53,449 INFO: Plan 1: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:37:53,450 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:37:57,401 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:37:57,402 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:37:57,429 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:57,892 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:37:57,948 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:37:57,949 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:37:58,632 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:37:58,633 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
