2026-09-22 16:59:09,761 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_fnt_touch_calib', 'cov_qvalue_tgt_fnt_bayes_touch_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 54
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 17:00:12,085 INFO: Plan 0: ḡ=132, γE[v]=0.0, Q=132.0 (fn)
2026-09-22 17:00:19,422 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 17:00:19,561 INFO: Plan 2: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 17:00:19,624 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 17:00:20,939 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 17:00:20,970 INFO: Plan 1: ḡ=252, γE[v]=24.0, Q=276.0 (fn)
2026-09-22 17:00:21,046 INFO: Plan 0: ḡ=114, γE[v]=0.0, Q=114.0 (fn)
2026-09-22 17:00:21,306 INFO: Plan 2: ḡ=40, γE[v]=19.5, Q=59.5 (fn)
2026-09-22 17:00:22,505 INFO: Plan 0: ḡ=67, γE[v]=14.0, Q=81.0 (fn)
2026-09-22 17:00:22,953 INFO: Plan 1: ḡ=46, γE[v]=21.5, Q=67.5 (fn)
2026-09-22 17:00:23,681 INFO: Plan 0: ḡ=27, γE[v]=45.5, Q=72.5 (fn)
2026-09-22 17:00:23,795 INFO: Plan 1: ḡ=118, γE[v]=10.5, Q=128.5 (fn)
2026-09-22 17:00:24,234 INFO: Plan 1: ḡ=86, γE[v]=0.0, Q=86.0 (fn)
2026-09-22 17:00:24,360 INFO: Plan 1: ḡ=202, γE[v]=0.0, Q=202.0 (fn)
2026-09-22 17:00:24,414 INFO: Plan 2: ḡ=154, γE[v]=32.0, Q=186.0 (fn)
2026-09-22 17:00:24,469 INFO: Plan 1: ḡ=141, γE[v]=43.5, Q=184.5 (fn)
2026-09-22 17:00:24,531 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 17:00:24,646 INFO: Plan 1: ḡ=226, γE[v]=0.0, Q=226.0 (fn)
2026-09-22 17:00:24,709 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 17:00:24,789 INFO: Plan 1: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 17:00:24,815 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 17:00:25,013 INFO: Plan 0: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 17:00:25,131 INFO: Plan 0: ḡ=160, γE[v]=0.0, Q=160.0 (fn)
2026-09-22 17:00:25,157 INFO: Plan 2: ḡ=91, γE[v]=0.0, Q=91.0 (fn)
2026-09-22 17:00:25,185 INFO: Plan 2: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-22 17:00:25,242 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 17:00:25,395 INFO: Plan 2: ḡ=409, γE[v]=186.5, Q=595.5 (fn)
2026-09-22 17:00:25,435 INFO: Plan 2: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 17:00:25,438 INFO: Plan 0: ḡ=66, γE[v]=138.5, Q=204.5 (fn)
2026-09-22 17:00:25,439 INFO: Plan 0: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 17:00:25,462 INFO: Plan 1: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
2026-09-22 17:00:25,951 INFO: Plan 1: ḡ=253, γE[v]=0.0, Q=253.0 (fn)
2026-09-22 17:00:25,978 INFO: Plan 0: ḡ=486, γE[v]=46.0, Q=532.0 (fn)
2026-09-22 17:00:26,083 INFO: Plan 2: ḡ=92, γE[v]=33.0, Q=125.0 (fn)
2026-09-22 17:00:26,130 INFO: Plan 2: ḡ=235, γE[v]=85.0, Q=320.0 (fn)
2026-09-22 17:00:26,137 INFO: Plan 2: ḡ=97, γE[v]=65.0, Q=162.0 (fn)
2026-09-22 17:00:26,652 INFO: Plan 2: ḡ=10, γE[v]=18.5, Q=28.5 (fn)
2026-09-22 17:00:28,237 INFO: Plan 2: ḡ=178, γE[v]=0.0, Q=178.0 (fn)
2026-09-22 17:00:28,347 INFO: Plan 1: ḡ=146, γE[v]=48.5, Q=194.5 (fn)
2026-09-22 17:00:28,351 INFO: Plan 0: ḡ=70, γE[v]=47.0, Q=117.0 (fn)
2026-09-22 17:00:28,480 INFO: Plan 0: ḡ=74, γE[v]=85.0, Q=159.0 (fn)
2026-09-22 17:00:29,653 INFO: Plan 2: ḡ=308, γE[v]=59.5, Q=367.5 (fn)
2026-09-22 17:00:29,682 INFO: Plan 1: ḡ=184, γE[v]=36.5, Q=220.5 (fn)
2026-09-22 17:00:30,054 INFO: Plan 0: ḡ=28, γE[v]=21.5, Q=49.5 (fn)
2026-09-22 17:00:30,112 INFO: Plan 0: ḡ=130, γE[v]=101.5, Q=231.5 (fn)
2026-09-22 17:00:30,171 INFO: Plan 1: ḡ=345, γE[v]=101.0, Q=446.0 (fn)
2026-09-22 17:00:30,204 INFO: Plan 2: ḡ=353, γE[v]=0.0, Q=353.0 (fn)
2026-09-22 17:00:30,271 INFO: Plan 1: ḡ=85, γE[v]=25.0, Q=110.0 (fn)
2026-09-22 17:00:30,276 INFO: Plan 2: ḡ=115, γE[v]=31.0, Q=146.0 (fn)
2026-09-22 17:00:30,373 INFO: Plan 2: ḡ=125, γE[v]=108.0, Q=233.0 (fn)
2026-09-22 17:00:30,497 INFO: Plan 2: ḡ=143, γE[v]=139.0, Q=282.0 (fn)
2026-09-22 17:00:31,013 INFO: Plan 2: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 17:00:31,045 INFO: Plan 2: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-22 17:00:31,561 INFO: Plan 1: ḡ=103, γE[v]=0.0, Q=103.0 (fn)
2026-09-22 17:00:31,663 INFO: Plan 0: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-22 17:00:32,040 INFO: Plan 0: ḡ=133, γE[v]=0.0, Q=133.0 (fn)
2026-09-22 17:00:32,724 INFO: Plan 2: ḡ=113, γE[v]=0.0, Q=113.0 (fn)
2026-09-22 17:00:33,169 INFO: Plan 0: ḡ=514, γE[v]=0.0, Q=514.0 (fn)
2026-09-22 17:00:33,191 INFO: Plan 2: ḡ=639, γE[v]=77.0, Q=716.0 (fn)
2026-09-22 17:00:33,290 INFO: Plan 0: ḡ=41, γE[v]=25.0, Q=66.0 (fn)
2026-09-22 17:00:33,705 INFO: Plan 1: ḡ=111, γE[v]=20.0, Q=131.0 (fn)
2026-09-22 17:00:34,867 INFO: Plan 0: ḡ=117, γE[v]=57.0, Q=174.0 (fn)
2026-09-22 17:00:35,394 INFO: Plan 1: ḡ=42, γE[v]=7.0, Q=49.0 (fn)
2026-09-22 17:00:35,422 INFO: Plan 1: ḡ=278, γE[v]=74.0, Q=352.0 (fn)
2026-09-22 17:00:35,883 INFO: Plan 2: ḡ=221, γE[v]=88.5, Q=309.5 (fn)
2026-09-22 17:00:36,016 INFO: Plan 0: ḡ=119, γE[v]=0.0, Q=119.0 (fn)
2026-09-22 17:00:37,704 INFO: Plan 1: ḡ=204, γE[v]=101.0, Q=305.0 (fn)
2026-09-22 17:00:46,814 INFO: Plan 2: ḡ=579, γE[v]=0.0, Q=579.0 (fn)
2026-09-22 17:00:59,753 INFO: Plan 1: ḡ=1296, γE[v]=3.5, Q=1299.5 (fn)
2026-09-22 17:01:00,318 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:01:00,564 INFO: Plan 2: ḡ=111, γE[v]=0.0, Q=111.0 (fn)
2026-09-22 17:01:00,566 INFO: Plan 1: ḡ=53, γE[v]=0.0, Q=53.0 (fn)
2026-09-22 17:01:03,072 INFO: Plan 2: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-22 17:01:04,362 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:01:04,569 INFO: Plan 1: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 17:01:04,636 INFO: Plan 2: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 17:01:04,739 INFO: Plan 1: ḡ=73, γE[v]=0.0, Q=73.0 (fn)
2026-09-22 17:01:04,832 INFO: Plan 0: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-22 17:01:05,518 INFO: Plan 0: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-22 17:01:05,874 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 17:01:06,371 INFO: Plan 2: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 17:01:06,401 INFO: Plan 0: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 17:01:07,188 INFO: Plan 2: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 17:01:07,328 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:01:07,388 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:01:07,390 INFO: Plan 1: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-22 17:01:07,442 INFO: Plan 0: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 17:01:08,555 INFO: Plan 2: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:01:08,612 INFO: Plan 1: ḡ=94, γE[v]=0.0, Q=94.0 (fn)
2026-09-22 17:01:09,195 INFO: Plan 2: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 17:01:09,282 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 17:01:09,716 INFO: Plan 0: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-22 17:01:09,822 INFO: Plan 2: ḡ=8, γE[v]=4.5, Q=12.5 (fn)
2026-09-22 17:01:12,928 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 17:01:13,468 INFO: Plan 1: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-22 17:01:13,494 INFO: Plan 2: ḡ=94, γE[v]=0.0, Q=94.0 (fn)
2026-09-22 17:01:14,078 INFO: Plan 1: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 17:01:14,530 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 17:01:16,521 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:01:16,976 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 17:01:16,977 INFO: Plan 2: ḡ=104, γE[v]=0.0, Q=104.0 (fn)
2026-09-22 17:01:17,123 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:01:17,301 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 17:01:17,355 INFO: Plan 0: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-22 17:01:17,616 INFO: Plan 0: ḡ=39, γE[v]=13.0, Q=52.0 (fn)
2026-09-22 17:01:19,773 INFO: Plan 2: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 17:01:19,948 INFO: Plan 1: ḡ=20, γE[v]=2.5, Q=22.5 (fn)
2026-09-22 17:01:20,472 INFO: Plan 0: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 17:01:20,478 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 17:01:20,636 INFO: Plan 1: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 17:01:20,982 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 17:01:21,020 INFO: Plan 0: ḡ=482, γE[v]=0.0, Q=482.0 (fn)
2026-09-22 17:01:22,421 INFO: Plan 1: ḡ=209, γE[v]=0.0, Q=209.0 (fn)
2026-09-22 17:01:22,872 INFO: Plan 1: ḡ=180, γE[v]=0.0, Q=180.0 (fn)
2026-09-22 17:01:23,431 INFO: Plan 2: ḡ=70, γE[v]=26.0, Q=96.0 (fn)
2026-09-22 17:01:23,831 INFO: Plan 0: ḡ=65, γE[v]=10.5, Q=75.5 (fn)
2026-09-22 17:01:24,267 INFO: Plan 0: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-22 17:01:24,398 INFO: Plan 1: ḡ=120, γE[v]=20.0, Q=140.0 (fn)
2026-09-22 17:01:24,399 INFO: Plan 2: ḡ=117, γE[v]=124.0, Q=241.0 (fn)
2026-09-22 17:01:24,627 INFO: Plan 0: ḡ=79, γE[v]=19.0, Q=98.0 (fn)
2026-09-22 17:01:25,805 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 17:01:25,874 INFO: Plan 2: ḡ=67, γE[v]=0.0, Q=67.0 (fn)
2026-09-22 17:01:26,354 INFO: Plan 2: ḡ=159, γE[v]=38.5, Q=197.5 (fn)
2026-09-22 17:01:26,958 INFO: Plan 2: ḡ=23, γE[v]=6.0, Q=29.0 (fn)
2026-09-22 17:01:27,130 INFO: Plan 2: ḡ=59, γE[v]=80.0, Q=139.0 (fn)
2026-09-22 17:01:27,607 INFO: Plan 1: ḡ=47, γE[v]=118.0, Q=165.0 (fn)
2026-09-22 17:01:27,619 INFO: Plan 1: ḡ=145, γE[v]=0.0, Q=145.0 (fn)
2026-09-22 17:01:28,909 INFO: Plan 1: ḡ=194, γE[v]=18.0, Q=212.0 (fn)
2026-09-22 17:01:29,058 INFO: Plan 0: ḡ=41, γE[v]=25.0, Q=66.0 (fn)
2026-09-22 17:01:29,175 INFO: Plan 0: ḡ=229, γE[v]=0.0, Q=229.0 (fn)
2026-09-22 17:01:29,492 INFO: Plan 2: ḡ=149, γE[v]=0.0, Q=149.0 (fn)
2026-09-22 17:01:29,549 INFO: Plan 0: ḡ=117, γE[v]=0.0, Q=117.0 (fn)
2026-09-22 17:01:29,665 INFO: Plan 0: ḡ=130, γE[v]=101.5, Q=231.5 (fn)
2026-09-22 17:01:29,780 INFO: Plan 0: ḡ=139, γE[v]=106.5, Q=245.5 (fn)
2026-09-22 17:01:30,268 INFO: Plan 0: ḡ=33, γE[v]=18.0, Q=51.0 (fn)
2026-09-22 17:01:30,806 INFO: Plan 2: ḡ=136, γE[v]=17.5, Q=153.5 (fn)
2026-09-22 17:01:30,867 INFO: Plan 1: ḡ=39, γE[v]=8.0, Q=47.0 (fn)
2026-09-22 17:01:30,921 INFO: Plan 1: ḡ=88, γE[v]=39.0, Q=127.0 (fn)
2026-09-22 17:01:31,761 INFO: Plan 1: ḡ=827, γE[v]=0.0, Q=827.0 (fn)
2026-09-22 17:01:32,881 INFO: Plan 1: ḡ=111, γE[v]=116.0, Q=227.0 (fn)
2026-09-22 17:01:41,045 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:01:41,217 INFO: Plan 1: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 17:01:41,288 INFO: Plan 2: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 17:01:44,157 INFO: Plan 2: ḡ=702, γE[v]=0.0, Q=702.0 (fn)
2026-09-22 17:01:45,077 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:01:45,141 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:01:45,388 INFO: Plan 2: ḡ=97, γE[v]=0.0, Q=97.0 (fn)
2026-09-22 17:01:45,563 INFO: Plan 1: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 17:01:45,564 INFO: Plan 2: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 17:01:45,700 INFO: Plan 1: ḡ=11, γE[v]=4.5, Q=15.5 (fn)
2026-09-22 17:01:46,941 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 17:01:47,138 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:01:47,201 INFO: Plan 0: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-22 17:01:50,755 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:01:50,787 INFO: Plan 1: ḡ=61, γE[v]=0.0, Q=61.0 (fn)
2026-09-22 17:01:51,128 INFO: Plan 1: ḡ=47, γE[v]=2.0, Q=49.0 (fn)
2026-09-22 17:01:51,298 INFO: Plan 0: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 17:01:51,750 INFO: Plan 2: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 17:01:52,653 INFO: Plan 2: ḡ=78, γE[v]=43.0, Q=121.0 (fn)
2026-09-22 17:01:54,513 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 17:01:56,129 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 17:01:56,199 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 17:01:56,233 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:01:56,268 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:01:56,624 INFO: Plan 0: ḡ=407, γE[v]=0.0, Q=407.0 (fn)
2026-09-22 17:01:57,306 INFO: Plan 1: ḡ=20, γE[v]=10.0, Q=30.0 (fn)
2026-09-22 17:02:02,439 INFO: Plan 0: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-22 17:02:03,460 INFO: Plan 2: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
2026-09-22 17:02:03,493 INFO: Plan 0: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 17:02:03,528 INFO: Plan 1: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-22 17:02:03,601 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 17:02:04,080 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:02:04,150 INFO: Plan 2: ḡ=513, γE[v]=209.0, Q=722.0 (fn)
2026-09-22 17:02:04,248 INFO: Plan 0: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 17:02:04,455 INFO: Plan 1: ḡ=18, γE[v]=22.0, Q=40.0 (fn)
2026-09-22 17:02:05,070 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 17:02:05,557 INFO: Plan 2: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 17:02:05,622 INFO: Plan 1: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 17:02:05,624 INFO: Plan 0: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-22 17:02:08,966 INFO: Plan 1: ḡ=113, γE[v]=0.0, Q=113.0 (fn)
2026-09-22 17:02:09,259 INFO: Plan 2: ḡ=55, γE[v]=18.0, Q=73.0 (fn)
2026-09-22 17:02:13,088 INFO: Plan 2: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 17:02:14,454 INFO: Plan 0: ḡ=63, γE[v]=0.0, Q=63.0 (fn)
2026-09-22 17:02:14,522 INFO: Plan 2: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 17:02:15,015 INFO: Plan 1: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-22 17:02:15,045 INFO: Plan 2: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-22 17:02:15,152 INFO: Plan 0: ḡ=91, γE[v]=101.5, Q=192.5 (fn)
2026-09-22 17:02:15,560 INFO: Plan 0: ḡ=84, γE[v]=0.0, Q=84.0 (fn)
2026-09-22 17:02:15,700 INFO: Plan 2: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 17:02:15,735 INFO: Plan 1: ḡ=1309, γE[v]=0.0, Q=1309.0 (fn)
2026-09-22 17:02:15,912 INFO: Plan 0: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 17:02:17,185 INFO: Plan 1: ḡ=74, γE[v]=0.0, Q=74.0 (fn)
2026-09-22 17:02:17,250 INFO: Plan 0: ḡ=9, γE[v]=8.0, Q=17.0 (fn)
2026-09-22 17:02:17,837 INFO: Plan 1: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 17:02:17,925 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:02:17,954 INFO: Plan 2: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:02:18,024 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:02:18,382 INFO: Plan 1: ḡ=15, γE[v]=17.5, Q=32.5 (fn)
2026-09-22 17:02:18,837 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:02:20,353 INFO: Plan 1: ḡ=108, γE[v]=22.0, Q=130.0 (fn)
2026-09-22 17:02:21,143 INFO: Plan 1: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:02:21,420 INFO: Plan 0: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 17:02:21,448 INFO: Plan 2: ḡ=83, γE[v]=0.0, Q=83.0 (fn)
2026-09-22 17:02:21,543 INFO: Plan 2: ḡ=17, γE[v]=10.5, Q=27.5 (fn)
2026-09-22 17:02:22,197 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:02:22,217 INFO: Plan 0: ḡ=7, γE[v]=5.0, Q=12.0 (fn)
2026-09-22 17:02:22,247 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:02:22,248 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:02:22,358 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 17:02:22,470 INFO: Plan 2: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-22 17:02:22,473 INFO: Plan 1: ḡ=33, γE[v]=4.5, Q=37.5 (fn)
2026-09-22 17:02:22,496 INFO: Plan 1: ḡ=112, γE[v]=0.0, Q=112.0 (fn)
2026-09-22 17:02:22,524 INFO: Plan 1: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-22 17:02:23,111 INFO: Plan 2: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-22 17:02:23,297 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:02:24,698 INFO: Plan 1: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-22 17:02:24,760 INFO: Plan 0: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 17:02:25,716 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 17:02:26,107 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 17:02:26,155 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:02:26,694 INFO: Plan 1: ḡ=70, γE[v]=0.0, Q=70.0 (fn)
2026-09-22 17:02:26,921 INFO: Plan 2: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
