2026-09-22 15:35:13,786 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fnt_calib', 'cov_qvalue_tgt_fnt_ft_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 15:36:13,200 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:19,578 INFO: Plan 0: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-22 15:36:19,580 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:19,595 INFO: Plan 0: ḡ=11, γE[v]=2.5, Q=13.5
2026-09-22 15:36:20,066 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:20,114 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:36:20,116 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:36:20,444 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:20,446 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:20,598 INFO: Plan 0: ḡ=10, γE[v]=2.5, Q=12.5
2026-09-22 15:36:20,826 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:20,827 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:20,850 INFO: Plan 0: ḡ=1, γE[v]=5.0, Q=6.0
2026-09-22 15:36:20,967 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:20,969 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:20,970 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:21,106 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:21,125 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:21,302 INFO: Plan 0: ḡ=3, γE[v]=5.0, Q=8.0
2026-09-22 15:36:21,378 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:21,379 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:21,399 INFO: Plan 0: ḡ=1, γE[v]=5.0, Q=6.0
2026-09-22 15:36:21,794 INFO: Plan 0: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-22 15:36:21,795 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:36:21,800 INFO: Plan 2: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-22 15:36:22,341 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:22,342 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:22,383 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:22,384 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:36:22,385 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:22,386 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:23,290 INFO: Plan 0: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-22 15:36:23,291 INFO: Plan 1: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-22 15:36:23,311 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:36:23,369 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:23,370 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:23,541 INFO: Plan 1: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:36:23,602 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:23,621 INFO: Plan 0: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-22 15:36:23,640 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:36:25,403 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:25,891 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:25,892 INFO: Plan 1: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:36:25,893 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:25,893 INFO: Plan 2: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:36:25,915 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:36:31,482 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:31,520 INFO: Plan 0: ḡ=2, γE[v]=7.5, Q=9.5
2026-09-22 15:36:31,557 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:36:32,559 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:32,561 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:32,629 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:36:54,856 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:54,927 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:36:54,929 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:36:55,897 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:36:55,899 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:36:55,900 INFO: Plan 2: ḡ=22, γE[v]=17.5, Q=39.5
2026-09-22 15:36:56,597 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:36:56,598 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:36:56,598 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:36:56,654 INFO: Plan 2: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-22 15:36:56,655 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:36:56,657 INFO: Plan 1: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-22 15:36:57,570 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:36:57,572 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-22 15:36:57,573 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:36:57,667 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:36:57,667 INFO: Plan 0: ḡ=0, γE[v]=7.5, Q=7.5
2026-09-22 15:36:57,668 INFO: Plan 1: ḡ=0, γE[v]=7.5, Q=7.5
2026-09-22 15:36:57,670 INFO: Plan 2: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-22 15:36:57,855 INFO: Plan 2: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-22 15:36:57,856 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:36:58,255 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:36:58,257 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:36:58,258 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:36:59,588 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:36:59,590 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:59,591 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:59,592 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0
2026-09-22 15:36:59,593 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:59,595 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:36:59,612 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:36:59,640 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:36:59,642 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:37:00,157 INFO: Plan 2: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:37:00,158 INFO: Plan 0: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:37:00,159 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:37:00,855 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:00,884 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:37:00,910 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-22 15:37:01,662 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:37:01,664 INFO: Plan 2: ḡ=22, γE[v]=15.0, Q=37.0
2026-09-22 15:37:01,736 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:37:01,787 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:01,867 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:37:01,868 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:37:01,869 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:37:01,892 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:37:01,893 INFO: Plan 1: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-22 15:37:02,480 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:37:02,493 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:37:02,495 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:37:02,887 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:37:02,917 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:37:02,919 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:37:03,470 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:37:03,471 INFO: Plan 1: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-22 15:37:03,472 INFO: Plan 2: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:37:04,038 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:04,038 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:04,060 INFO: Plan 0: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-22 15:37:04,650 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:04,652 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:04,932 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:37:05,534 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:37:05,535 INFO: Plan 2: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-22 15:37:05,537 INFO: Plan 0: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-22 15:37:05,821 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:05,874 INFO: Plan 1: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:37:05,897 INFO: Plan 2: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:37:09,829 INFO: Plan 0: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:37:09,830 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:37:09,831 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:37:09,930 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:09,964 INFO: Plan 0: ḡ=5, γE[v]=5.0, Q=10.0
2026-09-22 15:37:09,997 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:37:17,292 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-22 15:37:17,293 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:37:17,294 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-22 15:37:17,933 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:17,933 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:18,007 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:37:31,946 INFO: Plan 1: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-22 15:37:31,982 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:37:31,983 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:37:32,524 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:37:32,525 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:37:32,526 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:37:33,051 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:33,122 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:37:33,123 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:37:36,161 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:37:36,162 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:37:36,163 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:37:37,515 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:37,515 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:37,892 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:37:38,044 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:37:38,045 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:37:38,046 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:37:38,047 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:37:38,048 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:37:38,049 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:37:38,730 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:37:38,731 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:37:38,732 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:37:39,060 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:37:39,061 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:37:39,062 INFO: Plan 1: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-22 15:37:39,721 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:39,722 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:39,749 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:40,052 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:37:40,053 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-22 15:37:40,053 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-22 15:37:40,666 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:37:40,667 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:37:40,668 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:37:41,015 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:41,016 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:41,045 INFO: Plan 0: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-22 15:37:42,238 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:42,268 INFO: Plan 0: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-22 15:37:42,270 INFO: Plan 1: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-22 15:37:42,296 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:42,326 INFO: Plan 0: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:37:42,327 INFO: Plan 1: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:37:43,848 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:43,849 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:44,016 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-22 15:37:44,103 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:37:44,104 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:37:44,105 INFO: Plan 2: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:37:44,721 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:37:44,722 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:37:44,749 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:37:45,834 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:37:45,835 INFO: Plan 2: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-22 15:37:45,836 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:37:46,288 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:46,375 INFO: Plan 1: ḡ=20, γE[v]=20.0, Q=40.0
2026-09-22 15:37:46,376 INFO: Plan 2: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:37:47,688 INFO: Plan 2: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-22 15:37:47,719 INFO: Plan 0: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-22 15:37:47,720 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:37:49,649 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:37:49,650 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:37:49,650 INFO: Plan 2: ḡ=22, γE[v]=15.0, Q=37.0
2026-09-22 15:37:53,478 INFO: Plan 1: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-22 15:37:53,516 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:37:53,517 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:37:58,310 INFO: Plan 1: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-22 15:37:58,311 INFO: Plan 2: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-22 15:37:58,312 INFO: Plan 0: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-22 15:37:59,446 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:59,447 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:37:59,703 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:38:09,703 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:38:09,704 INFO: Plan 0: ḡ=12, γE[v]=20.0, Q=32.0
2026-09-22 15:38:09,705 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:38:10,356 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:38:10,358 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:38:10,359 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:38:11,121 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:11,122 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:11,158 INFO: Plan 0: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-22 15:38:12,806 INFO: Plan 1: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-22 15:38:12,850 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:38:12,853 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:38:13,376 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:13,453 INFO: Plan 0: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-22 15:38:13,454 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:13,520 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:38:13,521 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:38:13,523 INFO: Plan 2: ḡ=30, γE[v]=10.0, Q=40.0
2026-09-22 15:38:16,122 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:16,155 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:38:16,156 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
