2026-09-21 18:00:32,488 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fn_calib', 'cov_qvalue_tgt_fnv_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-21 18:01:27,918 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:02:16,376 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:02:16,908 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:16,909 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:17,076 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:02:17,234 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:02:17,235 INFO: Plan 0: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 18:02:17,237 INFO: Plan 1: ḡ=20, γE[v]=7.5, Q=27.5
2026-09-21 18:02:20,191 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:20,192 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:20,193 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:21,602 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:02:21,630 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:21,631 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:23,939 INFO: Plan 0: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-21 18:02:23,940 INFO: Plan 1: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-21 18:02:24,039 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:26,519 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:02:26,520 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 18:02:26,521 INFO: Plan 2: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 18:02:28,038 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:28,039 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:28,040 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:31,878 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:02:31,949 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:31,950 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:02:33,157 INFO: Plan 2: ḡ=40, γE[v]=10.0, Q=50.0
2026-09-21 18:02:33,158 INFO: Plan 0: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 18:02:33,158 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 18:02:36,604 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:36,605 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:36,606 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:37,464 INFO: Plan 1: ḡ=12, γE[v]=2.5, Q=14.5
2026-09-21 18:02:37,497 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:02:37,498 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:38,695 INFO: Plan 0: ḡ=5, γE[v]=15.0, Q=20.0
2026-09-21 18:02:38,729 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:38,730 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:38,797 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:02:38,798 INFO: Plan 2: ḡ=25, γE[v]=20.0, Q=45.0
2026-09-21 18:02:38,798 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:02:42,061 INFO: Plan 2: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 18:02:42,090 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:42,120 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:02:44,683 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:02:44,684 INFO: Plan 0: ḡ=15, γE[v]=10.0, Q=25.0
2026-09-21 18:02:44,685 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:02:45,845 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:02:45,846 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:02:45,847 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:02:47,557 INFO: Plan 1: ḡ=0, γE[v]=10.0, Q=10.0
2026-09-21 18:02:47,591 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:47,593 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:50,780 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 18:02:50,781 INFO: Plan 2: ḡ=12, γE[v]=11.5, Q=23.5
2026-09-21 18:02:50,782 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:02:52,114 INFO: Plan 0: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-21 18:02:52,116 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:02:52,117 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:02:52,209 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:02:52,237 INFO: Plan 0: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 18:02:52,264 INFO: Plan 1: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-21 18:02:54,074 INFO: Plan 1: ḡ=30, γE[v]=20.0, Q=50.0
2026-09-21 18:02:54,075 INFO: Plan 2: ḡ=25, γE[v]=20.0, Q=45.0
2026-09-21 18:02:54,076 INFO: Plan 0: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-21 18:02:54,886 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:02:54,888 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:02:54,888 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:02:55,482 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:55,483 INFO: Plan 2: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 18:02:55,484 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:02:55,540 INFO: Plan 1: ḡ=12, γE[v]=9.0, Q=21.0
2026-09-21 18:02:55,541 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:02:55,542 INFO: Plan 0: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-21 18:02:56,464 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:02:56,465 INFO: Plan 0: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 18:02:56,492 INFO: Plan 1: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 18:02:56,939 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:56,940 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:56,941 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:57,997 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:57,998 INFO: Plan 0: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 18:02:57,999 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:00,568 INFO: Plan 0: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 18:03:00,569 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 18:03:00,570 INFO: Plan 2: ḡ=12, γE[v]=9.0, Q=21.0
2026-09-21 18:03:01,022 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:01,023 INFO: Plan 2: ḡ=35, γE[v]=7.5, Q=42.5
2026-09-21 18:03:01,049 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:03:04,634 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:03:04,663 INFO: Plan 2: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:03:04,664 INFO: Plan 1: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-21 18:03:11,092 INFO: Plan 2: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:03:11,128 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:03:11,130 INFO: Plan 0: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-21 18:03:12,298 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:03:12,299 INFO: Plan 1: ḡ=15, γE[v]=10.0, Q=25.0
2026-09-21 18:03:12,300 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:03:12,756 INFO: Plan 2: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-21 18:03:12,757 INFO: Plan 0: ḡ=35, γE[v]=7.5, Q=42.5
2026-09-21 18:03:12,791 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:03:13,483 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:03:13,553 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:03:13,553 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:03:14,254 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:03:14,255 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:03:14,256 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:03:15,241 INFO: Plan 2: ḡ=30, γE[v]=10.0, Q=40.0
2026-09-21 18:03:15,242 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:03:15,243 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:03:15,664 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:03:15,665 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:03:15,668 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:03:17,294 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:03:17,295 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:03:17,296 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:03:17,881 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:03:17,882 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:03:17,908 INFO: Plan 0: ḡ=0, γE[v]=15.5, Q=15.5
2026-09-21 18:03:18,262 INFO: Plan 0: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-21 18:03:18,263 INFO: Plan 2: ḡ=40, γE[v]=15.0, Q=55.0
2026-09-21 18:03:18,265 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 18:03:20,813 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:20,814 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:03:20,814 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:22,279 INFO: Plan 0: ḡ=2, γE[v]=7.5, Q=9.5
2026-09-21 18:03:22,284 INFO: Plan 1: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 18:03:22,304 INFO: Plan 2: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 18:03:24,116 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:03:24,143 INFO: Plan 1: ḡ=2, γE[v]=7.5, Q=9.5
