======================================================================
TestGenEval Lite
  Examples: 42 across 1 repos
    sympy/sympy: 42
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
2026-09-22 22:07:27,703 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 22:07:27,911 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:07:27,950 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 22:07:28,261 INFO: Plan 0: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
2026-09-22 22:07:28,496 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:07:28,496 INFO: Plan 0: ḡ=45.0, γE[v]=126.7, Q=171.7 (bayes)
2026-09-22 22:07:28,496 INFO: Plan 1: ḡ=6.5, γE[v]=145.9, Q=152.4 (bayes)
2026-09-22 22:07:28,496 INFO: Plan 2: ḡ=8.7, γE[v]=144.8, Q=153.5 (bayes)
2026-09-22 22:07:31,658 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 22:07:32,076 INFO: Plan 0: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 22:07:37,750 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 22:07:37,851 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 22:07:37,869 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:07:37,870 INFO: Plan 0: ḡ=11.2, γE[v]=122.4, Q=133.6 (bayes)
2026-09-22 22:07:37,870 INFO: Plan 1: ḡ=3.0, γE[v]=126.5, Q=129.5 (bayes)
2026-09-22 22:07:37,870 INFO: Plan 2: ḡ=2.5, γE[v]=126.7, Q=129.2 (bayes)
2026-09-22 22:07:38,603 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:07:38,604 INFO: Plan 0: ḡ=12.0, γE[v]=200.7, Q=212.7 (bayes)
2026-09-22 22:07:38,604 INFO: Plan 1: ḡ=13.3, γE[v]=200.0, Q=213.3 (bayes)
2026-09-22 22:07:38,604 INFO: Plan 2: ḡ=4.5, γE[v]=204.4, Q=208.9 (bayes)
2026-09-22 22:07:41,340 INFO: Plan 1: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 22:07:41,340 INFO: Plan 0: ḡ=7.0, γE[v]=14.2, Q=21.2 (bayes)
2026-09-22 22:07:41,341 INFO: Plan 1: ḡ=13.5, γE[v]=11.0, Q=24.5 (bayes)
2026-09-22 22:07:41,341 INFO: Plan 2: ḡ=15.0, γE[v]=10.2, Q=25.2 (bayes)
2026-09-22 22:07:49,552 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:07:49,563 INFO: Plan 0: ḡ=167, γE[v]=0.0, Q=167.0 (fn)
2026-09-22 22:07:50,883 INFO: Plan 2: ḡ=9, γE[v]=3.5, Q=12.5 (fn)
2026-09-22 22:07:50,884 INFO: Plan 0: ḡ=81.5, γE[v]=82.7, Q=164.2 (bayes)
2026-09-22 22:07:50,884 INFO: Plan 1: ḡ=3.0, γE[v]=121.9, Q=124.9 (bayes)
2026-09-22 22:07:50,884 INFO: Plan 2: ḡ=4.5, γE[v]=121.3, Q=125.8 (bayes)
2026-09-22 22:07:51,540 INFO: Plan 2: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 22:07:51,952 INFO: Plan 0: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 22:07:53,825 INFO: Plan 1: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 22:07:53,825 INFO: Plan 0: ḡ=12.0, γE[v]=196.5, Q=208.5 (bayes)
2026-09-22 22:07:53,826 INFO: Plan 1: ḡ=17.0, γE[v]=194.0, Q=211.0 (bayes)
2026-09-22 22:07:53,826 INFO: Plan 2: ḡ=10.0, γE[v]=197.5, Q=207.5 (bayes)
2026-09-22 22:07:54,230 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:07:54,410 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:07:54,471 INFO: Plan 1: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 22:07:54,471 INFO: Plan 0: ḡ=7.0, γE[v]=6.8, Q=13.8 (bayes)
2026-09-22 22:07:54,472 INFO: Plan 1: ḡ=13.5, γE[v]=3.5, Q=17.0 (bayes)
2026-09-22 22:07:54,472 INFO: Plan 2: ḡ=7.0, γE[v]=6.8, Q=13.8 (bayes)
2026-09-22 22:07:57,813 INFO: Plan 2: ḡ=119, γE[v]=0.0, Q=119.0 (fn)
2026-09-22 22:07:57,845 INFO: Plan 0: ḡ=110, γE[v]=0.0, Q=110.0 (fn)
  [1/42] sympy/printing/pretty/pretty.py (sympy/sympy v1.11): {'random': 84, 'greedy': 39, 'cov_greedy': 482, 'covqvalue2': 508}
2026-09-22 22:07:58,765 INFO: Plan 2: ḡ=200, γE[v]=0.0, Q=200.0 (fn)
2026-09-22 22:07:58,778 INFO: Plan 1: ḡ=80, γE[v]=0.0, Q=80.0 (fn)
2026-09-22 22:07:58,779 INFO: Plan 0: ḡ=55.0, γE[v]=229.2, Q=284.2 (bayes)
2026-09-22 22:07:58,779 INFO: Plan 1: ḡ=40.0, γE[v]=236.8, Q=276.8 (bayes)
2026-09-22 22:07:58,779 INFO: Plan 2: ḡ=59.5, γE[v]=227.0, Q=286.5 (bayes)
2026-09-22 22:07:59,400 INFO: Plan 1: ḡ=231, γE[v]=33.0, Q=264.0 (fn)
2026-09-22 22:08:00,875 INFO: Plan 0: ḡ=79, γE[v]=23.0, Q=102.0 (fn)
2026-09-22 22:08:00,875 INFO: Plan 0: ḡ=39.5, γE[v]=188.8, Q=228.3 (bayes)
2026-09-22 22:08:00,876 INFO: Plan 1: ḡ=115.5, γE[v]=151.2, Q=266.7 (bayes)
2026-09-22 22:08:00,876 INFO: Plan 2: ḡ=100.0, γE[v]=157.5, Q=257.5 (bayes)
2026-09-22 22:08:03,658 INFO: Plan 2: ḡ=116, γE[v]=0.0, Q=116.0 (fn)
2026-09-22 22:08:03,932 INFO: Plan 0: ḡ=97, γE[v]=0.0, Q=97.0 (fn)
2026-09-22 22:08:04,280 INFO: Plan 1: ḡ=80, γE[v]=0.0, Q=80.0 (fn)
2026-09-22 22:08:04,280 INFO: Plan 0: ḡ=48.5, γE[v]=232.5, Q=281.0 (bayes)
2026-09-22 22:08:04,280 INFO: Plan 1: ḡ=40.0, γE[v]=236.8, Q=276.8 (bayes)
2026-09-22 22:08:04,280 INFO: Plan 2: ḡ=58.0, γE[v]=227.8, Q=285.8 (bayes)
2026-09-22 22:08:04,636 INFO: Plan 1: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 22:08:04,640 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:08:06,871 INFO: Plan 0: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 22:08:06,871 INFO: Plan 0: ḡ=13.5, γE[v]=191.9, Q=205.4 (bayes)
2026-09-22 22:08:06,871 INFO: Plan 1: ḡ=15.2, γE[v]=191.0, Q=206.2 (bayes)
2026-09-22 22:08:06,871 INFO: Plan 2: ḡ=7.5, γE[v]=194.9, Q=202.4 (bayes)
2026-09-22 22:08:09,925 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:08:10,095 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:08:11,059 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:08:11,060 INFO: Plan 0: ḡ=7.0, γE[v]=0.0, Q=7.0 (bayes)
2026-09-22 22:08:11,060 INFO: Plan 1: ḡ=7.0, γE[v]=0.0, Q=7.0 (bayes)
2026-09-22 22:08:11,060 INFO: Plan 2: ḡ=7.0, γE[v]=0.0, Q=7.0 (bayes)
  [2/42] sympy/printing/pretty/pretty.py (sympy/sympy v1.8): {'random': 60, 'greedy': 60, 'cov_greedy': 477, 'covqvalue2': 461}
2026-09-22 22:08:17,035 INFO: Plan 1: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 22:08:17,275 INFO: Plan 0: ḡ=97, γE[v]=0.0, Q=97.0 (fn)
2026-09-22 22:08:17,295 INFO: Plan 2: ḡ=249, γE[v]=0.0, Q=249.0 (fn)
2026-09-22 22:08:17,296 INFO: Plan 0: ḡ=48.5, γE[v]=184.8, Q=233.3 (bayes)
2026-09-22 22:08:17,296 INFO: Plan 1: ḡ=26.0, γE[v]=196.1, Q=222.1 (bayes)
2026-09-22 22:08:17,296 INFO: Plan 2: ḡ=122.3, γE[v]=147.9, Q=270.2 (bayes)
2026-09-22 22:08:18,267 INFO: Plan 2: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 22:08:18,477 INFO: Plan 0: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 22:08:18,542 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:08:18,543 INFO: Plan 0: ḡ=14.5, γE[v]=34.3, Q=48.8 (bayes)
2026-09-22 22:08:18,543 INFO: Plan 1: ḡ=4.3, γE[v]=39.4, Q=43.8 (bayes)
2026-09-22 22:08:18,543 INFO: Plan 2: ḡ=14.0, γE[v]=34.6, Q=48.6 (bayes)
2026-09-22 22:08:22,933 INFO: Plan 2: ḡ=292, γE[v]=0.0, Q=292.0 (fn)
2026-09-22 22:08:22,987 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 22:08:24,215 INFO: Plan 0: ḡ=109, γE[v]=0.0, Q=109.0 (fn)
2026-09-22 22:08:24,215 INFO: Plan 0: ḡ=54.5, γE[v]=187.2, Q=241.8 (bayes)
2026-09-22 22:08:24,215 INFO: Plan 1: ḡ=25.0, γE[v]=202.0, Q=227.0 (bayes)
2026-09-22 22:08:24,216 INFO: Plan 2: ḡ=146.0, γE[v]=141.5, Q=287.5 (bayes)
2026-09-22 22:08:31,802 INFO: Plan 2: ḡ=87, γE[v]=0.0, Q=87.0 (fn)
2026-09-22 22:08:31,819 INFO: Plan 0: ḡ=89, γE[v]=0.0, Q=89.0 (fn)
2026-09-22 22:08:32,153 INFO: Plan 1: ḡ=61, γE[v]=0.0, Q=61.0 (fn)
2026-09-22 22:08:32,153 INFO: Plan 0: ḡ=44.5, γE[v]=122.0, Q=166.5 (bayes)
2026-09-22 22:08:32,154 INFO: Plan 1: ḡ=30.5, γE[v]=129.0, Q=159.5 (bayes)
2026-09-22 22:08:32,154 INFO: Plan 2: ḡ=39.1, γE[v]=124.8, Q=163.8 (bayes)
2026-09-22 22:08:32,811 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:08:32,917 INFO: Plan 2: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 22:08:32,948 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:08:32,949 INFO: Plan 0: ḡ=10.0, γE[v]=30.0, Q=40.0 (bayes)
2026-09-22 22:08:32,949 INFO: Plan 1: ḡ=3.5, γE[v]=33.2, Q=36.8 (bayes)
2026-09-22 22:08:32,949 INFO: Plan 2: ḡ=14.0, γE[v]=28.0, Q=42.0 (bayes)
2026-09-22 22:08:39,314 INFO: Plan 2: ḡ=132, γE[v]=0.0, Q=132.0 (fn)
2026-09-22 22:08:39,460 INFO: Plan 0: ḡ=88, γE[v]=0.0, Q=88.0 (fn)
2026-09-22 22:08:39,588 INFO: Plan 1: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-22 22:08:39,589 INFO: Plan 0: ḡ=44.0, γE[v]=101.8, Q=145.8 (bayes)
2026-09-22 22:08:39,589 INFO: Plan 1: ḡ=29.5, γE[v]=109.0, Q=138.5 (bayes)
2026-09-22 22:08:39,589 INFO: Plan 2: ḡ=63.2, γE[v]=92.2, Q=155.3 (bayes)
2026-09-22 22:08:47,005 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:08:47,012 INFO: Plan 1: ḡ=87, γE[v]=0.0, Q=87.0 (fn)
2026-09-22 22:08:47,065 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:08:47,080 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:08:47,080 INFO: Plan 0: ḡ=10.0, γE[v]=22.8, Q=32.8 (bayes)
2026-09-22 22:08:47,080 INFO: Plan 1: ḡ=3.5, γE[v]=26.0, Q=29.5 (bayes)
2026-09-22 22:08:47,080 INFO: Plan 2: ḡ=6.0, γE[v]=24.8, Q=30.8 (bayes)
2026-09-22 22:08:47,525 INFO: Plan 2: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 22:08:48,522 INFO: Plan 0: ḡ=143, γE[v]=0.0, Q=143.0 (fn)
2026-09-22 22:08:48,523 INFO: Plan 0: ḡ=71.5, γE[v]=86.3, Q=157.8 (bayes)
2026-09-22 22:08:48,523 INFO: Plan 1: ḡ=43.5, γE[v]=100.3, Q=143.8 (bayes)
2026-09-22 22:08:48,523 INFO: Plan 2: ḡ=12.6, γE[v]=115.8, Q=128.3 (bayes)
2026-09-22 22:08:54,250 INFO: Plan 0: ḡ=88, γE[v]=0.0, Q=88.0 (fn)
2026-09-22 22:08:54,556 INFO: Plan 2: ḡ=93, γE[v]=0.0, Q=93.0 (fn)
2026-09-22 22:08:54,821 INFO: Plan 1: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 22:08:54,822 INFO: Plan 0: ḡ=44.0, γE[v]=73.8, Q=117.8 (bayes)
2026-09-22 22:08:54,822 INFO: Plan 1: ḡ=21.0, γE[v]=85.3, Q=106.3 (bayes)
2026-09-22 22:08:54,822 INFO: Plan 2: ḡ=42.2, γE[v]=74.8, Q=116.9 (bayes)
  [3/42] sympy/geometry/util.py (sympy/sympy v1.4): {'random': 19, 'greedy': 19, 'cov_greedy': 72, 'covqvalue2': 118}
2026-09-22 22:09:02,784 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:09:02,855 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 22:09:02,984 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:09:02,984 INFO: Plan 0: ḡ=2.6, γE[v]=21.6, Q=24.2 (bayes)
2026-09-22 22:09:02,985 INFO: Plan 1: ḡ=3.7, γE[v]=21.0, Q=24.7 (bayes)
2026-09-22 22:09:02,985 INFO: Plan 2: ḡ=7.0, γE[v]=19.4, Q=26.4 (bayes)
2026-09-22 22:09:04,017 INFO: Plan 0: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-22 22:09:04,071 INFO: Plan 1: ḡ=87, γE[v]=0.0, Q=87.0 (fn)
2026-09-22 22:09:04,255 INFO: Plan 2: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 22:09:04,255 INFO: Plan 0: ḡ=27.2, γE[v]=65.3, Q=92.5 (bayes)
2026-09-22 22:09:04,256 INFO: Plan 1: ḡ=43.5, γE[v]=57.1, Q=100.6 (bayes)
2026-09-22 22:09:04,256 INFO: Plan 2: ḡ=8.6, γE[v]=74.6, Q=83.2 (bayes)
2026-09-22 22:09:10,352 INFO: Plan 1: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 22:09:10,390 INFO: Plan 0: ḡ=153, γE[v]=0.0, Q=153.0 (fn)
2026-09-22 22:09:10,809 INFO: Plan 2: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 22:09:10,809 INFO: Plan 0: ḡ=76.5, γE[v]=35.6, Q=112.1 (bayes)
2026-09-22 22:09:10,809 INFO: Plan 1: ḡ=20.0, γE[v]=63.8, Q=83.8 (bayes)
2026-09-22 22:09:10,809 INFO: Plan 2: ḡ=15.7, γE[v]=66.0, Q=81.7 (bayes)
2026-09-22 22:09:17,561 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:09:17,618 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:09:18,041 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:09:18,042 INFO: Plan 0: ḡ=2.6, γE[v]=20.5, Q=23.1 (bayes)
2026-09-22 22:09:18,042 INFO: Plan 1: ḡ=3.7, γE[v]=20.0, Q=23.6 (bayes)
2026-09-22 22:09:18,042 INFO: Plan 2: ḡ=4.2, γE[v]=19.7, Q=23.9 (bayes)
2026-09-22 22:09:18,644 INFO: Plan 1: ḡ=76, γE[v]=0.0, Q=76.0 (fn)
2026-09-22 22:09:18,674 INFO: Plan 0: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-22 22:09:18,823 INFO: Plan 2: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-22 22:09:18,823 INFO: Plan 0: ḡ=27.2, γE[v]=47.0, Q=74.2 (bayes)
2026-09-22 22:09:18,823 INFO: Plan 1: ḡ=35.2, γE[v]=43.0, Q=78.2 (bayes)
2026-09-22 22:09:18,823 INFO: Plan 2: ḡ=36.3, γE[v]=42.5, Q=78.8 (bayes)
2026-09-22 22:09:28,669 INFO: Plan 1: ḡ=88, γE[v]=0.0, Q=88.0 (fn)
2026-09-22 22:09:28,677 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:09:28,784 INFO: Plan 0: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 22:09:28,784 INFO: Plan 0: ḡ=23.7, γE[v]=25.1, Q=48.8 (bayes)
2026-09-22 22:09:28,784 INFO: Plan 1: ḡ=39.7, γE[v]=17.1, Q=56.8 (bayes)
2026-09-22 22:09:28,784 INFO: Plan 2: ḡ=10.5, γE[v]=31.7, Q=42.2 (bayes)
2026-09-22 22:09:32,699 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:09:32,809 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:09:33,499 INFO: Plan 2: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 22:09:33,501 INFO: Plan 1: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 22:09:33,558 INFO: Plan 0: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-22 22:09:33,558 INFO: Plan 0: ḡ=27.2, γE[v]=23.0, Q=50.2 (bayes)
2026-09-22 22:09:33,558 INFO: Plan 1: ḡ=21.0, γE[v]=26.1, Q=47.1 (bayes)
2026-09-22 22:09:33,558 INFO: Plan 2: ḡ=7.0, γE[v]=33.1, Q=40.1 (bayes)
2026-09-22 22:09:33,920 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:09:33,921 INFO: Plan 0: ḡ=3.6, γE[v]=19.5, Q=23.1 (bayes)
