======================================================================
TestGenEval Lite
  Examples: 66 across 1 repos
    django/django: 66
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
2026-09-22 21:19:20,604 INFO: Plan 1: ḡ=10, γE[v]=2.0, Q=12.0 (fn)
2026-09-22 21:19:20,811 INFO: Plan 2: ḡ=39, γE[v]=16.0, Q=55.0 (fn)
2026-09-22 21:19:20,883 INFO: Plan 0: ḡ=29, γE[v]=32.0, Q=61.0 (fn)
2026-09-22 21:19:20,883 INFO: Plan 0: ḡ=7.3, γE[v]=28.0, Q=35.4 (bayes)
2026-09-22 21:19:20,883 INFO: Plan 1: ḡ=5.0, γE[v]=27.1, Q=32.1 (bayes)
2026-09-22 21:19:20,883 INFO: Plan 2: ḡ=12.0, γE[v]=24.5, Q=36.5 (bayes)
2026-09-22 21:19:24,803 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 21:19:25,044 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:19:25,098 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 21:19:25,099 INFO: Plan 0: ḡ=0.8, γE[v]=2.1, Q=2.8 (bayes)
2026-09-22 21:19:25,099 INFO: Plan 1: ḡ=2.3, γE[v]=1.3, Q=3.6 (bayes)
2026-09-22 21:19:25,099 INFO: Plan 2: ḡ=2.2, γE[v]=1.4, Q=3.5 (bayes)
2026-09-22 21:19:25,384 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 21:19:25,482 INFO: Plan 1: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 21:19:25,832 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:19:25,832 INFO: Plan 0: ḡ=6.3, γE[v]=1.0, Q=7.3 (bayes)
2026-09-22 21:19:25,833 INFO: Plan 1: ḡ=5.7, γE[v]=1.3, Q=7.0 (bayes)
2026-09-22 21:19:25,833 INFO: Plan 2: ḡ=1.0, γE[v]=3.7, Q=4.7 (bayes)
2026-09-22 21:19:28,292 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:19:28,319 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 21:19:28,387 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:19:28,388 INFO: Plan 0: ḡ=1.3, γE[v]=0.3, Q=1.7 (bayes)
2026-09-22 21:19:28,388 INFO: Plan 1: ḡ=0.7, γE[v]=0.7, Q=1.3 (bayes)
2026-09-22 21:19:28,388 INFO: Plan 2: ḡ=0.7, γE[v]=0.7, Q=1.3 (bayes)
2026-09-22 21:19:29,414 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 21:19:29,484 INFO: Plan 0: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-22 21:19:29,748 INFO: Plan 1: ḡ=152, γE[v]=0.5, Q=152.5 (fn)
2026-09-22 21:19:29,748 INFO: Plan 0: ḡ=21.5, γE[v]=48.8, Q=70.3 (bayes)
2026-09-22 21:19:29,748 INFO: Plan 1: ḡ=76.0, γE[v]=21.6, Q=97.6 (bayes)
2026-09-22 21:19:29,749 INFO: Plan 2: ḡ=7.5, γE[v]=55.8, Q=63.3 (bayes)
2026-09-22 21:19:29,963 INFO: Plan 0: ḡ=76, γE[v]=5.5, Q=81.5 (fn)
2026-09-22 21:19:30,329 INFO: Plan 1: ḡ=76, γE[v]=0.0, Q=76.0 (fn)
2026-09-22 21:19:31,713 INFO: Plan 2: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 21:19:31,714 INFO: Plan 0: ḡ=38.0, γE[v]=27.5, Q=65.5 (bayes)
2026-09-22 21:19:31,714 INFO: Plan 1: ḡ=38.0, γE[v]=27.2, Q=65.2 (bayes)
2026-09-22 21:19:31,714 INFO: Plan 2: ḡ=21.0, γE[v]=35.8, Q=56.8 (bayes)
2026-09-22 21:19:32,102 INFO: Plan 0: ḡ=29, γE[v]=32.0, Q=61.0 (fn)
2026-09-22 21:19:32,308 INFO: Plan 0: ḡ=98, γE[v]=0.0, Q=98.0 (fn)
2026-09-22 21:19:32,584 INFO: Plan 2: ḡ=114, γE[v]=8.5, Q=122.5 (fn)
2026-09-22 21:19:32,916 INFO: Plan 2: ḡ=45, γE[v]=2.5, Q=47.5 (fn)
2026-09-22 21:19:33,481 INFO: Plan 1: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 21:19:33,481 INFO: Plan 0: ḡ=49.0, γE[v]=67.5, Q=116.5 (bayes)
2026-09-22 21:19:33,481 INFO: Plan 1: ḡ=16.0, γE[v]=84.0, Q=100.0 (bayes)
2026-09-22 21:19:33,481 INFO: Plan 2: ḡ=57.0, γE[v]=63.9, Q=120.9 (bayes)
2026-09-22 21:19:34,004 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 21:19:34,005 INFO: Plan 0: ḡ=7.3, γE[v]=23.5, Q=30.9 (bayes)
2026-09-22 21:19:34,005 INFO: Plan 1: ḡ=6.5, γE[v]=21.8, Q=28.3 (bayes)
2026-09-22 21:19:34,005 INFO: Plan 2: ḡ=11.4, γE[v]=19.4, Q=30.9 (bayes)
2026-09-22 21:19:35,023 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 21:19:35,464 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:19:36,642 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:19:36,820 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:19:37,756 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:19:38,059 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:19:38,180 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:19:38,181 INFO: Plan 0: ḡ=1.0, γE[v]=0.5, Q=1.5 (bayes)
2026-09-22 21:19:38,181 INFO: Plan 1: ḡ=0.5, γE[v]=0.8, Q=1.2 (bayes)
2026-09-22 21:19:38,181 INFO: Plan 2: ḡ=0.5, γE[v]=0.8, Q=1.2 (bayes)
2026-09-22 21:19:38,214 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 21:19:38,215 INFO: Plan 0: ḡ=0.7, γE[v]=1.8, Q=2.6 (bayes)
2026-09-22 21:19:38,215 INFO: Plan 1: ḡ=1.8, γE[v]=1.3, Q=3.1 (bayes)
2026-09-22 21:19:38,215 INFO: Plan 2: ḡ=2.6, γE[v]=0.9, Q=3.5 (bayes)
2026-09-22 21:19:38,397 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 21:19:38,398 INFO: Plan 0: ḡ=0.7, γE[v]=0.0, Q=0.7 (bayes)
2026-09-22 21:19:38,398 INFO: Plan 1: ḡ=0.0, γE[v]=0.3, Q=0.3 (bayes)
2026-09-22 21:19:38,398 INFO: Plan 2: ḡ=0.7, γE[v]=0.0, Q=0.7 (bayes)
2026-09-22 21:19:40,298 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 21:19:40,351 INFO: Plan 2: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 21:19:41,083 INFO: Plan 0: ḡ=38, γE[v]=1.5, Q=39.5 (fn)
2026-09-22 21:19:41,083 INFO: Plan 0: ḡ=14.5, γE[v]=10.5, Q=25.0 (bayes)
2026-09-22 21:19:41,083 INFO: Plan 1: ḡ=4.3, γE[v]=15.5, Q=19.8 (bayes)
2026-09-22 21:19:41,084 INFO: Plan 2: ḡ=10.0, γE[v]=12.7, Q=22.7 (bayes)
2026-09-22 21:19:45,971 INFO: Plan 1: ḡ=10, γE[v]=2.0, Q=12.0 (fn)
2026-09-22 21:19:46,653 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 21:19:49,042 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 21:19:49,167 INFO: Plan 2: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 21:19:49,358 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:19:49,546 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:19:49,777 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:19:49,777 INFO: Plan 0: ḡ=0.5, γE[v]=0.2, Q=0.8 (bayes)
2026-09-22 21:19:49,778 INFO: Plan 1: ḡ=0.5, γE[v]=0.2, Q=0.8 (bayes)
2026-09-22 21:19:49,778 INFO: Plan 2: ḡ=1.0, γE[v]=0.0, Q=1.0 (bayes)
2026-09-22 21:19:50,237 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 21:19:50,321 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 21:19:50,879 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 21:19:50,880 INFO: Plan 0: ḡ=4.4, γE[v]=6.1, Q=10.5 (bayes)
2026-09-22 21:19:50,880 INFO: Plan 1: ḡ=3.8, γE[v]=6.4, Q=10.2 (bayes)
2026-09-22 21:19:50,880 INFO: Plan 2: ḡ=8.3, γE[v]=4.1, Q=12.5 (bayes)
2026-09-22 21:19:51,038 INFO: Plan 2: ḡ=46, γE[v]=16.0, Q=62.0 (fn)
2026-09-22 21:19:51,038 INFO: Plan 0: ḡ=4.3, γE[v]=20.5, Q=24.8 (bayes)
2026-09-22 21:19:51,039 INFO: Plan 1: ḡ=5.0, γE[v]=20.2, Q=25.2 (bayes)
2026-09-22 21:19:51,039 INFO: Plan 2: ḡ=11.9, γE[v]=17.7, Q=29.6 (bayes)
2026-09-22 21:19:51,402 INFO: Plan 1: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-22 21:19:51,402 INFO: Plan 0: ḡ=7.7, γE[v]=22.5, Q=30.2 (bayes)
2026-09-22 21:19:51,403 INFO: Plan 1: ḡ=31.0, γE[v]=10.8, Q=41.8 (bayes)
2026-09-22 21:19:51,403 INFO: Plan 2: ḡ=19.5, γE[v]=16.6, Q=36.1 (bayes)
2026-09-22 21:19:54,123 INFO: Plan 0: ḡ=109, γE[v]=0.0, Q=109.0 (fn)
2026-09-22 21:19:54,219 INFO: Plan 2: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 21:19:56,798 INFO: Plan 1: ḡ=85, γE[v]=0.0, Q=85.0 (fn)
2026-09-22 21:19:56,799 INFO: Plan 0: ḡ=51.5, γE[v]=44.1, Q=95.6 (bayes)
2026-09-22 21:19:56,799 INFO: Plan 1: ḡ=41.7, γE[v]=49.0, Q=90.7 (bayes)
2026-09-22 21:19:56,799 INFO: Plan 2: ḡ=16.7, γE[v]=61.5, Q=78.2 (bayes)
2026-09-22 21:19:58,155 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 21:19:58,331 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 21:19:59,825 INFO: Plan 2: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:20:00,476 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 21:20:00,634 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 21:20:00,635 INFO: Plan 0: ḡ=4.8, γE[v]=8.8, Q=13.6 (bayes)
2026-09-22 21:20:00,635 INFO: Plan 1: ḡ=14.0, γE[v]=4.2, Q=18.2 (bayes)
2026-09-22 21:20:00,635 INFO: Plan 2: ḡ=3.5, γE[v]=9.4, Q=12.9 (bayes)
2026-09-22 21:20:02,847 INFO: Plan 2: ḡ=45, γE[v]=2.5, Q=47.5 (fn)
2026-09-22 21:20:02,865 INFO: Plan 1: ḡ=10, γE[v]=2.0, Q=12.0 (fn)
2026-09-22 21:20:02,924 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 21:20:03,081 INFO: Plan 1: ḡ=8, γE[v]=0.5, Q=8.5 (fn)
2026-09-22 21:20:03,114 INFO: Plan 0: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 21:20:03,114 INFO: Plan 0: ḡ=5.1, γE[v]=17.8, Q=22.8 (bayes)
2026-09-22 21:20:03,115 INFO: Plan 1: ḡ=4.5, γE[v]=18.2, Q=22.7 (bayes)
2026-09-22 21:20:03,115 INFO: Plan 2: ḡ=9.0, γE[v]=15.9, Q=25.0 (bayes)
2026-09-22 21:20:03,148 INFO: Plan 0: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-22 21:20:03,182 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 21:20:03,380 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 21:20:03,381 INFO: Plan 0: ḡ=4.4, γE[v]=4.8, Q=9.2 (bayes)
2026-09-22 21:20:03,381 INFO: Plan 1: ḡ=3.8, γE[v]=5.1, Q=8.9 (bayes)
2026-09-22 21:20:03,381 INFO: Plan 2: ḡ=5.7, γE[v]=4.1, Q=9.8 (bayes)
2026-09-22 21:20:04,971 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:20:04,971 INFO: Plan 0: ḡ=0.7, γE[v]=1.6, Q=2.3 (bayes)
2026-09-22 21:20:04,971 INFO: Plan 1: ḡ=1.8, γE[v]=1.1, Q=2.8 (bayes)
2026-09-22 21:20:04,971 INFO: Plan 2: ḡ=2.1, γE[v]=0.9, Q=3.0 (bayes)
2026-09-22 21:20:07,058 INFO: Plan 2: ḡ=104, γE[v]=0.0, Q=104.0 (fn)
2026-09-22 21:20:07,059 INFO: Plan 0: ḡ=29.5, γE[v]=42.8, Q=72.2 (bayes)
2026-09-22 21:20:07,059 INFO: Plan 1: ḡ=14.5, γE[v]=50.2, Q=64.8 (bayes)
2026-09-22 21:20:07,059 INFO: Plan 2: ḡ=52.0, γE[v]=31.5, Q=83.5 (bayes)
2026-09-22 21:20:09,453 INFO: Plan 1: ḡ=52, γE[v]=23.0, Q=75.0 (fn)
2026-09-22 21:20:09,490 INFO: Plan 2: ḡ=149, γE[v]=0.0, Q=149.0 (fn)
2026-09-22 21:20:09,809 INFO: Plan 0: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 21:20:09,810 INFO: Plan 0: ḡ=20.0, γE[v]=80.8, Q=100.8 (bayes)
2026-09-22 21:20:09,810 INFO: Plan 1: ḡ=26.0, γE[v]=78.8, Q=104.8 (bayes)
2026-09-22 21:20:09,810 INFO: Plan 2: ḡ=74.5, γE[v]=53.5, Q=128.0 (bayes)
2026-09-22 21:20:10,572 INFO: Plan 1: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 21:20:10,731 INFO: Plan 2: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 21:20:10,748 INFO: Plan 0: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 21:20:10,749 INFO: Plan 0: ḡ=20.8, γE[v]=37.8, Q=58.6 (bayes)
2026-09-22 21:20:10,749 INFO: Plan 1: ḡ=11.0, γE[v]=42.7, Q=53.7 (bayes)
2026-09-22 21:20:10,749 INFO: Plan 2: ḡ=17.7, γE[v]=39.3, Q=57.0 (bayes)
2026-09-22 21:20:11,990 INFO: Plan 0: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 21:20:12,184 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:20:12,348 INFO: Plan 2: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:20:12,349 INFO: Plan 0: ḡ=4.2, γE[v]=2.2, Q=6.4 (bayes)
2026-09-22 21:20:12,349 INFO: Plan 1: ḡ=1.0, γE[v]=3.8, Q=4.8 (bayes)
2026-09-22 21:20:12,349 INFO: Plan 2: ḡ=3.5, γE[v]=2.6, Q=6.1 (bayes)
2026-09-22 21:20:13,019 INFO: Plan 0: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 21:20:13,079 INFO: Plan 1: ḡ=13, γE[v]=0.5, Q=13.5 (fn)
2026-09-22 21:20:13,377 INFO: Plan 2: ḡ=45, γE[v]=16.5, Q=61.5 (fn)
2026-09-22 21:20:13,378 INFO: Plan 0: ḡ=5.8, γE[v]=16.4, Q=22.2 (bayes)
2026-09-22 21:20:13,378 INFO: Plan 1: ḡ=5.0, γE[v]=16.8, Q=21.8 (bayes)
2026-09-22 21:20:13,378 INFO: Plan 2: ḡ=7.5, γE[v]=16.7, Q=24.2 (bayes)
2026-09-22 21:20:14,639 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 21:20:14,700 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:20:14,723 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 21:20:14,724 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 21:20:14,725 INFO: Plan 0: ḡ=0.7, γE[v]=1.5, Q=2.1 (bayes)
2026-09-22 21:20:14,725 INFO: Plan 1: ḡ=1.9, γE[v]=0.8, Q=2.8 (bayes)
2026-09-22 21:20:14,725 INFO: Plan 2: ḡ=1.8, γE[v]=0.9, Q=2.7 (bayes)
2026-09-22 21:20:14,760 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 21:20:17,154 INFO: Plan 0: ḡ=297, γE[v]=2.0, Q=299.0 (fn)
2026-09-22 21:20:17,612 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 21:20:17,613 INFO: Plan 0: ḡ=4.4, γE[v]=4.1, Q=8.5 (bayes)
2026-09-22 21:20:17,613 INFO: Plan 1: ḡ=3.8, γE[v]=4.4, Q=8.2 (bayes)
2026-09-22 21:20:17,613 INFO: Plan 2: ḡ=4.3, γE[v]=4.1, Q=8.4 (bayes)
  [1/66] django/utils/text.py (django/django v3.2): {'random': 91, 'greedy': 91, 'cov_greedy': 166, 'covqvalue2': 187}
2026-09-22 21:20:19,875 INFO: Plan 2: ḡ=340, γE[v]=0.0, Q=340.0 (fn)
  [2/66] django/db/backends/base/creation.py (django/django v3.2): {'random': 36, 'greedy': 36, 'cov_greedy': 99, 'covqvalue2': 73}
2026-09-22 21:20:20,339 INFO: Plan 1: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 21:20:20,340 INFO: Plan 0: ḡ=148.5, γE[v]=18.8, Q=167.3 (bayes)
2026-09-22 21:20:20,340 INFO: Plan 1: ḡ=41.0, γE[v]=72.5, Q=113.5 (bayes)
2026-09-22 21:20:20,340 INFO: Plan 2: ḡ=170.0, γE[v]=8.0, Q=178.0 (bayes)
